Id,Predicted
22218,8571
22219,3348
22220,9507
22221,7279
22222,6354
22223,6672
22224,5395
22225,2186
22226,9416
22227,5327
22228,6219
22229,5986
22230,4588
22231,2577
22232,6546
22233,3253
22234,4485
22235,8533
22236,484
22237,8892
22238,7103
22239,7018
22240,9063
22241,530
22242,8492
22243,7477
22244,3080
22245,6743
22246,562
22247,9277
22248,5358
22249,5076
22250,9860
22251,9107
22252,9048
22253,9421
22254,5811
22255,6199
22256,2403
22257,8315
22258,2355
22259,2000
22260,9567
22261,5630
22262,9916
22263,6743
22264,4692
22265,7896
22266,3894
22267,3334
22268,4977
22269,6803
22270,8739
22271,16
22272,2355
22273,9655
22274,6545
22275,6431
22276,5155
22277,6913
22278,4452
22279,664
22280,9351
22281,8204
22282,8658
22283,9901
22284,6596
22285,7533
22286,6729
22287,2463
22288,4649
22289,8165
22290,6110
22291,4667
22292,423
22293,7459
22294,3029
22295,249
22296,5392
22297,6692
22298,5848
22299,1479
22300,9549
22301,1448
22302,8871
22303,6700
22304,3416
22305,3786
22306,8295
22307,8905
22308,579
22309,297
22310,3655
22311,549
22312,5160
22313,5221
22314,5812
22315,1188
22316,5899
22317,3281
22318,8008
22319,3083
22320,8297
22321,2759
22322,6177
22323,6064
22324,8733
22325,83
22326,1523
22327,6652
22328,82
22329,3955
22330,17
22331,7064
22332,4667
22333,8363
22334,3121
22335,6911
22336,6955
22337,3756
22338,7269
22339,1630
22340,7077
22341,8591
22342,6199
22343,4335
22344,7750
22345,654
22346,1637
22347,3695
22348,773
22349,3193
22350,4160
22351,6016
22352,4054
22353,3220
22354,8132
22355,2878
22356,513
22357,984
22358,9629
22359,4612
22360,6997
22361,2400
22362,3849
22363,8128
22364,2202
22365,6700
22366,9297
22367,5403
22368,4922
22369,6898
22370,4860
22371,4147
22372,4948
22373,724
22374,4901
22375,7022
22376,3334
22377,5453
22378,5684
22379,7003
22380,5485
22381,8230
22382,1103
22383,5912
22384,7830
22385,9767
22386,9335
22387,5801
22388,823
22389,4176
22390,8011
22391,5320
22392,3151
22393,7594
22394,4850
22395,4027
22396,984
22397,2537
22398,8187
22399,5938
22400,9639
22401,5876
22402,2895
22403,7706
22404,1313
22405,715
22406,3943
22407,7838
22408,4264
22409,4972
22410,5461
22411,27
22412,5159
22413,1837
22414,4458
22415,9020
22416,2745
22417,4948
22418,7906
22419,2691
22420,2220
22421,1926
22422,5519
22423,984
22424,105
22425,3134
22426,380
22427,2299
22428,9243
22429,6580
22430,5857
22431,1119
22432,438
22433,1338
22434,6895
22435,6913
22436,4935
22437,6478
22438,7305
22439,1456
22440,6234
22441,3242
22442,488
22443,5955
22444,5506
22445,2820
22446,7412
22447,8435
22448,6048
22449,5147
22450,7035
22451,8867
22452,3532
22453,5373
22454,9423
22455,1244
22456,6448
22457,1071
22458,9481
22459,7769
22460,4073
22461,6073
22462,2194
22463,811
22464,1444
22465,7448
22466,6899
22467,7801
22468,9780
22469,4124
22470,5617
22471,4172
22472,3079
22473,8961
22474,1065
22475,1539
22476,1692
22477,2628
22478,4344
22479,3800
22480,7097
22481,7670
22482,3989
22483,9173
22484,1499
22485,8739
22486,9287
22487,8336
22488,636
22489,5721
22490,2598
22491,2835
22492,2264
22493,1118
22494,8726
22495,6376
22496,7589
22497,4859
22498,1343
22499,3398
22500,6353
22501,9046
22502,8931
22503,5213
22504,3706
22505,6793
22506,2463
22507,8101
22508,5586
22509,3264
22510,9592
22511,7994
22512,9211
22513,4850
22514,6523
22515,6353
22516,9592
22517,4146
22518,9645
22519,5223
22520,5862
22521,5330
22522,6751
22523,4215
22524,5136
22525,9128
22526,2069
22527,572
22528,3355
22529,6545
22530,4553
22531,4944
22532,4154
22533,5728
22534,8055
22535,6606
22536,9257
22537,6606
22538,3923
22539,4172
22540,9048
22541,344
22542,9259
22543,5723
22544,9575
22545,9775
22546,743
22547,1887
22548,9955
22549,191
22550,2407
22551,2943
22552,4984
22553,9051
22554,8788
22555,8045
22556,7831
22557,3693
22558,8474
22559,15
22560,1665
22561,7879
22562,1146
22563,484
22564,3562
22565,8376
22566,7398
22567,8050
22568,5945
22569,9397
22570,1702
22571,3193
22572,5638
22573,4203
22574,9554
22575,6841
22576,557
22577,820
22578,1171
22579,7886
22580,4334
22581,2008
22582,3474
22583,8028
22584,1798
22585,2641
22586,4888
22587,9267
22588,5362
22589,7412
22590,2562
22591,240
22592,985
22593,1883
22594,449
22595,3135
22596,1069
22597,7285
22598,8310
22599,2516
22600,3826
22601,5175
22602,1862
22603,9246
22604,8032
22605,9311
22606,2486
22607,3816
22608,5533
22609,4649
22610,2834
22611,8961
22612,1650
22613,4645
22614,1467
22615,266
22616,6740
22617,2324
22618,8586
22619,266
22620,2720
22621,3197
22622,5344
22623,234
22624,109
22625,5519
22626,3097
22627,2091
22628,5504
22629,1031
22630,8739
22631,7100
22632,8656
22633,3207
22634,5885
22635,8939
22636,7918
22637,7608
22638,3671
22639,27
22640,1830
22641,9030
22642,3155
22643,5909
22644,9666
22645,6674
22646,8937
22647,7943
22648,4539
22649,1436
22650,2973
22651,9201
22652,2236
22653,4391
22654,7567
22655,2808
22656,4596
22657,9780
22658,3562
22659,4118
22660,5363
22661,7488
22662,5076
22663,2702
22664,4758
22665,7722
22666,6737
22667,7795
22668,6428
22669,6324
22670,9259
22671,4268
22672,7482
22673,3296
22674,3874
22675,7623
22676,1065
22677,3418
22678,1181
22679,4874
22680,7649
22681,4690
22682,498
22683,9704
22684,7952
22685,6183
22686,113
22687,2851
22688,4573
22689,3035
22690,2827
22691,1698
22692,7084
22693,5424
22694,4484
22695,6126
22696,2316
22697,495
22698,5857
22699,9849
22700,6708
22701,4253
22702,6754
22703,5309
22704,3918
22705,6354
22706,199
22707,7010
22708,1119
22709,1418
22710,6332
22711,233
22712,518
22713,408
22714,6922
22715,852
22716,8364
22717,1808
22718,4712
22719,24
22720,134
22721,730
22722,9338
22723,2968
22724,5227
22725,5130
22726,1305
22727,1509
22728,9649
22729,3522
22730,5859
22731,5008
22732,3413
22733,3947
22734,7046
22735,2983
22736,2243
22737,8562
22738,7930
22739,8141
22740,185
22741,7406
22742,487
22743,6759
22744,4371
22745,7116
22746,8713
22747,7482
22748,7178
22749,6488
22750,6435
22751,5412
22752,5684
22753,5465
22754,7381
22755,4184
22756,7796
22757,7016
22758,1980
22759,1409
22760,4273
22761,8645
22762,4267
22763,4961
22764,6476
22765,8847
22766,5913
22767,8111
22768,9437
22769,9645
22770,5218
22771,8908
22772,1937
22773,1612
22774,741
22775,3757
22776,458
22777,4405
22778,1141
22779,3490
22780,5332
22781,4106
22782,8189
22783,2147
22784,6783
22785,6810
22786,6683
22787,6325
22788,8983
22789,6652
22790,6880
22791,155
22792,5320
22793,8460
22794,9023
22795,3484
22796,6151
22797,9038
22798,3414
22799,3280
22800,9748
22801,228
22802,5409
22803,5393
22804,5519
22805,4621
22806,3605
22807,5363
22808,413
22809,4667
22810,8634
22811,1016
22812,5384
22813,5617
22814,1306
22815,6201
22816,2636
22817,4354
22818,4581
22819,3735
22820,7103
22821,9185
22822,3726
22823,5163
22824,5807
22825,7538
22826,3203
22827,6291
22828,6279
22829,2490
22830,3101
22831,1267
22832,5260
22833,1470
22834,3902
22835,4995
22836,681
22837,9174
22838,4358
22839,5286
22840,892
22841,630
22842,2476
22843,6898
22844,7989
22845,6986
22846,5393
22847,6663
22848,3469
22849,805
22850,5801
22851,2751
22852,2304
22853,7594
22854,6166
22855,4657
22856,7623
22857,966
22858,1523
22859,7140
22860,693
22861,2109
22862,2144
22863,1050
22864,7808
22865,394
22866,8475
22867,4742
22868,2547
22869,8103
22870,1414
22871,6579
22872,2827
22873,8235
22874,5197
22875,4485
22876,423
22877,4758
22878,6714
22879,422
22880,7072
22881,5635
22882,7269
22883,7121
22884,3574
22885,1525
22886,4159
22887,2104
22888,9332
22889,6603
22890,4995
22891,7904
22892,4578
22893,5778
22894,7380
22895,7279
22896,302
22897,2595
22898,800
22899,6094
22900,3794
22901,7516
22902,6243
22903,1518
22904,7935
22905,7623
22906,5181
22907,8176
22908,9137
22909,4614
22910,301
22911,4708
22912,4716
22913,8562
22914,2655
22915,1924
22916,6272
22917,4690
22918,1966
22919,6882
22920,7819
22921,876
22922,9992
22923,5332
22924,445
22925,7794
22926,3035
22927,5256
22928,5523
22929,3738
22930,6891
22931,864
22932,8952
22933,8530
22934,6016
22935,2129
22936,8291
22937,8872
22938,2805
22939,7952
22940,6689
22941,5388
22942,9771
22943,2132
22944,3842
22945,8502
22946,5523
22947,7814
22948,832
22949,7239
22950,2883
22951,3570
22952,6467
22953,2488
22954,2103
22955,8901
22956,4398
22957,9774
22958,3612
22959,4266
22960,8139
22961,3344
22962,9834
22963,9414
22964,2953
22965,7186
22966,7693
22967,4680
22968,8228
22969,99
22970,1329
22971,8069
22972,1836
22973,5312
22974,5137
22975,3658
22976,2144
22977,7829
22978,3326
22979,7642
22980,5147
22981,5396
22982,998
22983,2945
22984,240
22985,766
22986,5028
22987,4628
22988,4922
22989,934
22990,3743
22991,811
22992,1697
22993,7036
22994,7657
22995,6026
22996,5614
22997,2975
22998,2733
22999,8950
23000,4769
23001,6790
23002,7673
23003,9602
23004,1813
23005,1524
23006,9091
23007,2447
23008,3421
23009,5403
23010,5948
23011,9458
23012,2202
23013,8729
23014,5196
23015,829
23016,4607
23017,6734
23018,1650
23019,8464
23020,176
23021,2838
23022,6654
23023,7125
23024,261
23025,3102
23026,7345
23027,8872
23028,9592
23029,9410
23030,5641
23031,477
23032,2202
23033,8320
23034,9858
23035,1671
23036,8302
23037,1961
23038,7865
23039,8064
23040,384
23041,5413
23042,4762
23043,1836
23044,7482
23045,7337
23046,7733
23047,2695
23048,1305
23049,8704
23050,906
23051,4557
23052,778
23053,9191
23054,7556
23055,1723
23056,4600
23057,4255
23058,3894
23059,89
23060,3003
23061,1821
23062,8028
23063,4841
23064,368
23065,9667
23066,124
23067,2711
23068,543
23069,9109
23070,399
23071,7857
23072,536
23073,1717
23074,516
23075,5755
23076,4371
23077,4562
23078,7693
23079,5004
23080,3417
23081,7966
23082,2460
23083,266
23084,2038
23085,9853
23086,2495
23087,2733
23088,622
23089,374
23090,8516
23091,3829
23092,319
23093,8041
23094,7561
23095,6520
23096,1874
23097,8658
23098,8654
23099,2488
23100,9937
23101,8338
23102,8994
23103,3355
23104,6834
23105,5804
23106,5754
23107,6224
23108,1784
23109,949
23110,2445
23111,7125
23112,4436
23113,9143
23114,7215
23115,642
23116,7693
23117,5675
23118,6898
23119,3728
23120,476
23121,9134
23122,1898
23123,8402
23124,8840
23125,4925
23126,3013
23127,1633
23128,886
23129,4141
23130,4565
23131,4974
23132,3007
23133,899
23134,1015
23135,3854
23136,3831
23137,3743
23138,1006
23139,6921
23140,3143
23141,9066
23142,470
23143,2818
23144,2997
23145,9123
23146,9048
23147,4136
23148,1669
23149,6779
23150,8901
23151,6933
23152,8562
23153,7057
23154,1281
23155,2660
23156,2035
23157,6138
23158,895
23159,4702
23160,2621
23161,4841
23162,9853
23163,8425
23164,1591
23165,7555
23166,7865
23167,4925
23168,778
23169,4335
23170,5118
23171,55
23172,3803
23173,426
23174,5358
23175,3624
23176,7936
23177,4566
23178,3751
23179,9592
23180,8975
23181,4841
23182,2519
23183,2470
23184,7514
23185,2845
23186,9185
23187,7209
23188,7368
23189,6023
23190,1970
23191,1758
23192,4163
23193,9143
23194,5811
23195,7708
23196,8774
23197,6540
23198,8464
23199,820
23200,9977
23201,3794
23202,4245
23203,5703
23204,2843
23205,9305
23206,9134
23207,3485
23208,6492
23209,8436
23210,4040
23211,2821
23212,4317
23213,9171
23214,3930
23215,6759
23216,5208
23217,8106
23218,3161
23219,4877
23220,3946
23221,9926
23222,1091
23223,4950
23224,3151
23225,1518
23226,9280
23227,7024
23228,8612
23229,1183
23230,4350
23231,5461
23232,637
23233,1349
23234,3968
23235,8267
23236,4374
23237,5102
23238,4131
23239,6973
23240,696
23241,9624
23242,3101
23243,5987
23244,6278
23245,285
23246,2676
23247,2465
23248,3616
23249,5656
23250,3557
23251,5968
23252,3860
23253,3627
23254,6544
23255,1927
23256,120
23257,3571
23258,1251
23259,9157
23260,1628
23261,9083
23262,2977
23263,1103
23264,4081
23265,9595
23266,7077
23267,7091
23268,6932
23269,3266
23270,3582
23271,7017
23272,4176
23273,3533
23274,4240
23275,1611
23276,7295
23277,8495
23278,2269
23279,8479
23280,4371
23281,5208
23282,5982
23283,5189
23284,5523
23285,6759
23286,8041
23287,7457
23288,6638
23289,3548
23290,8230
23291,4509
23292,1410
23293,5923
23294,6239
23295,2482
23296,7863
23297,4737
23298,3117
23299,4185
23300,2455
23301,8144
23302,2470
23303,4243
23304,8369
23305,5370
23306,2486
23307,6547
23308,7952
23309,7189
23310,10
23311,9560
23312,8241
23313,2563
23314,5898
23315,7289
23316,4854
23317,8952
23318,7834
23319,578
23320,2473
23321,6448
23322,7249
23323,5696
23324,9488
23325,6706
23326,9139
23327,1027
23328,5663
23329,9328
23330,799
23331,2355
23332,6319
23333,1978
23334,1900
23335,3025
23336,4818
23337,8364
23338,207
23339,4695
23340,4306
23341,7170
23342,9193
23343,6899
23344,5780
23345,4603
23346,7181
23347,7184
23348,6170
23349,9615
23350,4623
23351,3014
23352,7930
23353,7665
23354,137
23355,8082
23356,4873
23357,6527
23358,9183
23359,8271
23360,5857
23361,6826
23362,495
23363,9004
23364,3475
23365,6291
23366,6768
23367,6191
23368,9461
23369,666
23370,5059
23371,7639
23372,9012
23373,1254
23374,2479
23375,4667
23376,5271
23377,896
23378,1384
23379,376
23380,9478
23381,3996
23382,835
23383,9975
23384,8247
23385,845
23386,4998
23387,4520
23388,1196
23389,7799
23390,3872
23391,4948
23392,7256
23393,42
23394,706
23395,1680
23396,8
23397,9262
23398,3870
23399,4310
23400,4097
23401,5711
23402,7320
23403,1835
23404,5252
23405,3727
23406,103
23407,6753
23408,6076
23409,9193
23410,250
23411,1387
23412,4185
23413,6874
23414,5541
23415,208
23416,212
23417,6305
23418,107
23419,2214
23420,4450
23421,302
23422,3932
23423,2988
23424,2516
23425,6264
23426,5852
23427,3370
23428,1774
23429,3453
23430,2317
23431,9529
23432,8271
23433,4999
23434,2839
23435,3358
23436,3791
23437,1008
23438,3435
23439,8558
23440,9256
23441,658
23442,4643
23443,8460
23444,9290
23445,6090
23446,8317
23447,9176
23448,2130
23449,5439
23450,2420
23451,3017
23452,3315
23453,7456
23454,5433
23455,5798
23456,4821
23457,1181
23458,1200
23459,711
23460,4939
23461,4982
23462,1258
23463,6605
23464,1389
23465,9289
23466,4974
23467,9864
23468,477
23469,1299
23470,2130
23471,2695
23472,8591
23473,1152
23474,4854
23475,8299
23476,6
23477,3490
23478,488
23479,4770
23480,1450
23481,3262
23482,7150
23483,4600
23484,844
23485,5922
23486,4028
23487,7700
23488,7572
23489,6715
23490,8813
23491,5349
23492,7104
23493,574
23494,3779
23495,8848
23496,5635
23497,4116
23498,7275
23499,6173
23500,2110
23501,3468
23502,319
23503,3912
23504,3355
23505,4749
23506,4106
23507,6286
23508,3275
23509,6871
23510,1263
23511,9208
23512,7952
23513,2000
23514,2862
23515,6372
23516,9666
23517,4252
23518,5642
23519,3029
23520,7775
23521,5506
23522,5199
23523,4717
23524,6758
23525,1516
23526,7916
23527,3421
23528,4418
23529,6624
23530,8539
23531,2906
23532,8106
23533,4032
23534,2442
23535,9218
23536,3466
23537,6883
23538,9207
23539,4194
23540,400
23541,9142
23542,8574
23543,1966
23544,2240
23545,3086
23546,9740
23547,9638
23548,5401
23549,3890
23550,9870
23551,4047
23552,5904
23553,8976
23554,360
23555,4329
23556,9208
23557,5370
23558,8903
23559,9243
23560,7479
23561,3833
23562,1482
23563,7881
23564,5806
23565,4185
23566,9990
23567,1136
23568,7647
23569,8386
23570,2264
23571,1770
23572,5092
23573,6610
23574,5993
23575,523
23576,9327
23577,4172
23578,190
23579,9754
23580,1943
23581,9522
23582,2470
23583,9125
23584,2335
23585,8367
23586,3250
23587,8482
23588,6125
23589,4021
23590,595
23591,8528
23592,5271
23593,4856
23594,3802
23595,9218
23596,617
23597,7904
23598,4185
23599,699
23600,8128
23601,1778
23602,1727
23603,7130
23604,1773
23605,7717
23606,162
23607,3574
23608,350
23609,5216
23610,3522
23611,176
23612,9653
23613,9909
23614,2165
23615,4831
23616,839
23617,8751
23618,8498
23619,3557
23620,6176
23621,2723
23622,2637
23623,1342
23624,2960
23625,5264
23626,9388
23627,610
23628,9223
23629,9589
23630,568
23631,6971
23632,8107
23633,6719
23634,7171
23635,3947
23636,45
23637,6403
23638,208
23639,6301
23640,532
23641,4857
23642,9577
23643,413
23644,6026
23645,6636
23646,1697
23647,4935
23648,4641
23649,2955
23650,8705
23651,4554
23652,2329
23653,610
23654,5738
23655,2463
23656,3989
23657,8474
23658,3551
23659,488
23660,8416
23661,2248
23662,7639
23663,1021
23664,5760
23665,1748
23666,9465
23667,7872
23668,6542
23669,6415
23670,2374
23671,4968
23672,57
23673,564
23674,5639
23675,6019
23676,4131
23677,2645
23678,3536
23679,3644
23680,4110
23681,4920
23682,4667
23683,9496
23684,7559
23685,5395
23686,4363
23687,3923
23688,8666
23689,2102
23690,7408
23691,8547
23692,2471
23693,3533
23694,2754
23695,9758
23696,8617
23697,6703
23698,5768
23699,4127
23700,2991
23701,5713
23702,5938
23703,5778
23704,5337
23705,4367
23706,7817
23707,2923
23708,589
23709,9
23710,3036
23711,4924
23712,7800
23713,1246
23714,1328
23715,4338
23716,5752
23717,1017
23718,2959
23719,2000
23720,8614
23721,3793
23722,7044
23723,8623
23724,7487
23725,3624
23726,3630
23727,2842
23728,8265
23729,2022
23730,4911
23731,3172
23732,8153
23733,4185
23734,1607
23735,6224
23736,3779
23737,5171
23738,3108
23739,5519
23740,8963
23741,7482
23742,7739
23743,5563
23744,3532
23745,2174
23746,4038
23747,3624
23748,5168
23749,7936
23750,3958
23751,6250
23752,1875
23753,9640
23754,3117
23755,889
23756,3655
23757,5464
23758,2438
23759,4873
23760,1730
23761,3409
23762,2371
23763,9456
23764,9574
23765,2382
23766,1462
23767,2376
23768,3743
23769,5432
23770,3868
23771,3998
23772,349
23773,9539
23774,6011
23775,3061
23776,2481
23777,2432
23778,9758
23779,4621
23780,1171
23781,1307
23782,1688
23783,2173
23784,8039
23785,8381
23786,5748
23787,3334
23788,9645
23789,9112
23790,2873
23791,704
23792,9683
23793,5809
23794,3039
23795,4895
23796,4911
23797,6150
23798,5519
23799,3676
23800,7841
23801,6177
23802,2483
23803,3549
23804,7717
23805,6075
23806,5385
23807,3740
23808,7194
23809,6473
23810,1891
23811,5921
23812,2136
23813,4213
23814,4719
23815,8901
23816,6478
23817,536
23818,5998
23819,8215
23820,9301
23821,586
23822,7409
23823,5337
23824,8298
23825,1991
23826,3082
23827,2760
23828,5032
23829,5495
23830,5912
23831,2395
23832,9238
23833,531
23834,9718
23835,3377
23836,761
23837,8254
23838,4066
23839,2655
23840,3566
23841,632
23842,567
23843,8090
23844,3659
23845,4179
23846,7172
23847,8838
23848,8412
23849,9554
23850,6330
23851,7633
23852,9455
23853,891
23854,2460
23855,7870
23856,2876
23857,888
23858,4575
23859,4277
23860,7202
23861,500
23862,837
23863,2008
23864,5043
23865,2961
23866,8160
23867,6624
23868,4217
23869,5364
23870,6067
23871,4979
23872,1711
23873,4239
23874,2139
23875,4958
23876,9745
23877,8523
23878,5276
23879,4194
23880,6460
23881,2129
23882,3824
23883,2025
23884,4553
23885,7030
23886,3844
23887,3006
23888,2219
23889,7197
23890,5884
23891,6188
23892,1980
23893,141
23894,4265
23895,8127
23896,887
23897,9930
23898,9973
23899,6383
23900,6013
23901,5000
23902,8690
23903,593
23904,4998
23905,3409
23906,8025
23907,9444
23908,5136
23909,981
23910,5138
23911,56
23912,6871
23913,4476
23914,5112
23915,1560
23916,3171
23917,6417
23918,2520
23919,6566
23920,9060
23921,7832
23922,6748
23923,4636
23924,2876
23925,7830
23926,8380
23927,1116
23928,5117
23929,771
23930,5201
23931,6375
23932,4575
23933,3347
23934,1629
23935,2805
23936,204
23937,8331
23938,5874
23939,624
23940,9161
23941,9357
23942,9887
23943,8026
23944,7873
23945,2868
23946,8938
23947,2672
23948,6366
23949,9881
23950,8188
23951,4900
23952,9970
23953,4645
23954,6174
23955,8382
23956,7276
23957,1491
23958,9627
23959,6024
23960,1162
23961,7448
23962,5907
23963,7387
23964,6210
23965,4185
23966,4151
23967,2076
23968,2818
23969,9193
23970,3665
23971,385
23972,8654
23973,8839
23974,3966
23975,346
23976,5019
23977,6690
23978,249
23979,8960
23980,2727
23981,2831
