Id,Predicted
21193,2842
21194,6031
21195,7048
21196,4215
21197,2878
21198,384
21199,1152
21200,9099
21201,4253
21202,2920
21203,3828
21204,9536
21205,2036
21206,1511
21207,7057
21208,7789
21209,9186
21210,7821
21211,9430
21212,2341
21213,7368
21214,1438
21215,6605
21216,1293
21217,3382
21218,4054
21219,6678
21220,3505
21221,8130
21222,5479
21223,832
21224,3548
21225,6881
21226,6510
21227,6620
21228,283
21229,3095
21230,3007
21231,5202
21232,4513
21233,240
21234,8439
21235,2961
21236,5899
21237,621
21238,3120
21239,9786
21240,1931
21241,888
21242,2167
21243,6953
21244,5853
21245,5364
21246,8577
21247,1125
21248,1950
21249,7080
21250,7354
21251,8834
21252,9922
21253,6837
21254,836
21255,5181
21256,4518
21257,1314
21258,7841
21259,9932
21260,6441
21261,8041
21262,1742
21263,6019
21264,3227
21265,3605
21266,3356
21267,2136
21268,8656
21269,4991
21270,5862
21271,5578
21272,2839
21273,7
21274,9738
21275,821
21276,3445
21277,8209
21278,9359
21279,8496
21280,5804
21281,3899
21282,3003
21283,4485
21284,16
21285,3822
21286,2306
21287,7904
21288,6700
21289,5278
21290,8464
21291,4823
21292,1293
21293,8780
21294,1223
21295,7000
21296,2460
21297,7018
21298,885
21299,1903
21300,6164
21301,9083
21302,8193
21303,6096
21304,28
21305,8498
21306,1815
21307,4818
21308,4890
21309,411
21310,3320
21311,2194
21312,8285
21313,6652
21314,6341
21315,2529
21316,3326
21317,3674
21318,2712
21319,3459
21320,9215
21321,2220
21322,3067
21323,2787
21324,6862
21325,1841
21326,9845
21327,4612
21328,6852
21329,4365
21330,9976
21331,6073
21332,6620
21333,3087
21334,549
21335,5629
21336,2110
21337,7703
21338,3894
21339,4905
21340,1171
21341,1326
21342,9003
21343,5014
21344,2104
21345,1677
21346,143
21347,9081
21348,6101
21349,6210
21350,5070
21351,7847
21352,7004
21353,7209
21354,1091
21355,8669
21356,9554
21357,3695
21358,8956
21359,4583
21360,2514
21361,7802
21362,8760
21363,4562
21364,7505
21365,5559
21366,9196
21367,4672
21368,5244
21369,2297
21370,4159
21371,4087
21372,6389
21373,4412
21374,2296
21375,7769
21376,3049
21377,3738
21378,5116
21379,5100
21380,8714
21381,2712
21382,8521
21383,5775
21384,4994
21385,6957
21386,83
21387,4638
21388,5980
21389,5651
21390,1255
21391,452
21392,1081
21393,3097
21394,3449
21395,4363
21396,3082
21397,3395
21398,373
21399,8282
21400,2081
21401,3146
21402,9535
21403,6522
21404,2639
21405,1476
21406,7521
21407,1943
21408,5767
21409,8565
21410,6672
21411,3598
21412,6638
21413,2145
21414,2408
21415,7496
21416,5775
21417,9992
21418,4007
21419,1192
21420,3857
21421,8470
21422,9914
21423,8255
21424,4761
21425,8363
21426,2927
21427,2660
21428,4062
21429,5043
21430,4032
21431,3997
21432,5495
21433,2621
21434,2579
21435,1442
21436,6984
21437,933
21438,4974
21439,6105
21440,6046
21441,9894
21442,6518
21443,5453
21444,8272
21445,9853
21446,8919
21447,1614
21448,9191
21449,6523
21450,1543
21451,2034
21452,4891
21453,6547
21454,4870
21455,7576
21456,5878
21457,4991
21458,1578
21459,8885
21460,2877
21461,152
21462,7405
21463,4726
21464,3150
21465,1477
21466,3683
21467,7703
21468,1166
21469,5593
21470,8883
21471,1846
21472,2634
21473,4566
21474,6428
21475,183
21476,4667
21477,1212
21478,5245
21479,5245
21480,3967
21481,1203
21482,3539
21483,1171
21484,5522
21485,7248
21486,8617
21487,1669
21488,617
21489,7571
21490,8063
21491,3539
21492,8917
21493,2551
21494,7598
21495,3324
21496,6538
21497,403
21498,323
21499,3781
21500,1093
21501,4543
21502,9207
21503,8638
21504,9690
21505,2813
21506,2387
21507,7806
21508,1212
21509,169
21510,9372
21511,2669
21512,7834
21513,257
21514,2686
21515,1343
21516,2226
21517,5363
21518,6185
21519,8056
21520,2000
21521,448
21522,4501
21523,36
21524,5457
21525,1028
21526,3007
21527,4845
21528,8152
21529,9796
21530,560
21531,1057
21532,4771
21533,6898
21534,2661
21535,4643
21536,7301
21537,7024
21538,2945
21539,8413
21540,7996
21541,8768
21542,1225
21543,1121
21544,1485
21545,2530
21546,2973
21547,6184
21548,7801
21549,6964
21550,2068
21551,6276
21552,2130
21553,9727
21554,3651
21555,314
21556,416
21557,6037
21558,5697
21559,376
21560,5086
21561,9492
21562,298
21563,2537
21564,2125
21565,2005
21566,5953
21567,1340
21568,5059
21569,1723
21570,9196
21571,5985
21572,6871
21573,922
21574,8428
21575,5547
21576,2008
21577,6841
21578,9136
21579,5823
21580,8046
21581,1343
21582,6526
21583,5044
21584,7607
21585,7130
21586,6520
21587,4004
21588,883
21589,2898
21590,6464
21591,6086
21592,7024
21593,8118
21594,5461
21595,6807
21596,3838
21597,711
21598,942
21599,6684
21600,8859
21601,1896
21602,8989
21603,1441
21604,7587
21605,4180
21606,8770
21607,5791
21608,969
21609,5884
21610,887
21611,7823
21612,3458
21613,3865
21614,3158
21615,778
21616,9953
21617,4250
21618,6392
21619,9068
21620,821
21621,4057
21622,2808
21623,4811
21624,8685
21625,5002
21626,2361
21627,1901
21628,7375
21629,6941
21630,8052
21631,7417
21632,4878
21633,5882
21634,8705
21635,45
21636,4343
21637,4062
21638,6321
21639,8360
21640,7883
21641,6607
21642,1785
21643,8698
21644,6046
21645,5276
21646,7751
21647,9515
21648,4240
21649,847
21650,1769
21651,8793
21652,6278
21653,5464
21654,1240
21655,6094
21656,3335
21657,4876
21658,3339
21659,1698
21660,8642
21661,6460
21662,4891
21663,3548
21664,9059
21665,4944
21666,6842
21667,9329
21668,4729
21669,8711
21670,6732
21671,8152
21672,5247
21673,4629
21674,5898
21675,5655
21676,2790
21677,808
21678,6849
21679,6636
21680,2352
21681,3220
21682,3450
21683,7487
21684,5690
21685,6111
21686,5195
21687,4948
21688,3652
21689,1402
21690,7966
21691,6210
21692,435
21693,5775
21694,2862
21695,6605
21696,6092
21697,8475
21698,3794
21699,9524
21700,1977
21701,5690
21702,5478
21703,1291
21704,4356
21705,6091
21706,3117
21707,9851
21708,3289
21709,6108
21710,1516
21711,3049
21712,9048
21713,3335
21714,299
21715,4588
21716,3490
21717,4066
21718,325
21719,5271
21720,6311
21721,8000
21722,604
21723,6073
21724,7869
21725,839
21726,9088
21727,1040
21728,5145
21729,5876
21730,3293
21731,9873
21732,5500
21733,4483
21734,9094
21735,7593
21736,5533
21737,1705
21738,591
21739,2387
21740,8274
21741,1090
21742,16
21743,9771
21744,2440
21745,473
21746,2743
21747,5676
21748,14
21749,804
21750,8967
21751,4014
21752,3893
21753,5391
21754,1575
21755,9549
21756,662
21757,4477
21758,4998
21759,8988
21760,5971
21761,6523
21762,790
21763,7633
21764,2805
21765,1823
21766,7901
21767,5968
21768,350
21769,9910
21770,4741
21771,7523
21772,4412
21773,4232
21774,7975
21775,558
21776,4344
21777,9371
21778,6326
21779,3298
21780,3398
21781,2752
21782,8314
21783,3582
21784,9128
21785,3250
21786,8055
21787,3926
21788,3082
21789,3085
21790,1350
21791,4562
21792,2623
21793,5664
21794,2106
21795,4991
21796,2032
21797,7193
21798,7559
21799,2476
21800,6354
21801,2495
21802,732
21803,7949
21804,2252
21805,4864
21806,2754
21807,4808
21808,6217
21809,6440
21810,6235
21811,7677
21812,7994
21813,6288
21814,5590
21815,7537
21816,8132
21817,704
21818,5235
21819,7556
21820,6450
21821,7650
21822,8004
21823,4217
21824,6536
21825,9397
21826,965
21827,4667
21828,4159
21829,3185
21830,6605
21831,6147
21832,10
21833,1084
21834,2544
21835,6678
21836,8906
21837,1991
21838,4213
21839,206
21840,4282
21841,895
21842,4966
21843,9277
21844,5102
21845,2979
21846,8263
21847,8610
21848,3717
21849,1588
21850,5535
21851,697
21852,3696
21853,7362
21854,601
21855,6355
21856,3787
21857,6805
21858,9066
21859,6481
21860,1815
21861,9963
21862,2572
21863,3171
21864,2772
21865,366
21866,44
21867,1739
21868,6070
21869,4485
21870,1410
21871,1690
21872,7995
21873,1648
21874,9864
21875,6619
21876,5980
21877,403
21878,2664
21879,8735
21880,5376
21881,1628
21882,2196
21883,5968
21884,3763
21885,1086
21886,357
21887,9595
21888,4631
21889,6247
21890,8905
21891,3204
21892,640
21893,1730
21894,7788
21895,6737
21896,355
21897,6268
21898,5507
21899,8637
21900,7419
21901,2396
21902,5128
21903,193
21904,2546
21905,7525
21906,7010
21907,683
21908,6023
21909,4240
21910,7557
21911,2841
21912,3147
21913,5038
21914,668
21915,2663
21916,4103
21917,9645
21918,7058
21919,4949
21920,7858
21921,1205
21922,5465
21923,3936
21924,5396
21925,883
21926,4185
21927,5166
21928,5842
21929,4124
21930,7845
21931,2977
21932,3022
21933,2143
21934,319
21935,6457
21936,1119
21937,4593
21938,5487
21939,2659
21940,9472
21941,6428
21942,3956
21943,1357
21944,5098
21945,4010
21946,6751
21947,1463
21948,8786
21949,9611
21950,8760
21951,2688
21952,5661
21953,4962
21954,3850
21955,7101
21956,3162
21957,976
21958,127
21959,2412
21960,3122
21961,7679
21962,9178
21963,9148
21964,5657
21965,1171
21966,1237
21967,7639
21968,9462
21969,4645
21970,4645
21971,8111
21972,346
21973,4947
21974,5940
21975,1285
21976,357
21977,6707
21978,287
21979,178
21980,6194
21981,9517
21982,4667
21983,8121
21984,3225
21985,6655
21986,181
21987,8729
21988,2628
21989,5730
21990,4354
21991,6000
21992,8823
21993,7412
21994,1075
21995,7984
21996,7202
21997,6500
21998,265
21999,2510
22000,2665
22001,7630
22002,9453
22003,4564
22004,3490
22005,7837
22006,2749
22007,5760
22008,1516
22009,24
22010,6200
22011,3459
22012,2061
22013,9784
22014,7831
22015,8255
22016,9757
22017,3245
22018,6289
22019,9082
22020,6694
22021,1632
22022,3700
22023,2372
22024,2843
22025,8793
22026,7133
22027,5496
22028,3876
22029,1086
22030,7876
22031,6411
22032,8142
22033,861
22034,4224
22035,7656
22036,9529
22037,9154
22038,2636
22039,9418
22040,3315
22041,939
22042,2432
22043,2174
22044,8532
22045,3395
22046,4375
22047,8903
22048,3484
22049,711
22050,4332
22051,3197
22052,3865
22053,6999
22054,6413
22055,5285
22056,1464
22057,5502
22058,3326
22059,2110
22060,7062
22061,5332
22062,1402
22063,9847
22064,7066
22065,8582
22066,4331
22067,6545
22068,3029
22069,4027
22070,1908
22071,6258
22072,7996
22073,5912
22074,4841
22075,1776
22076,7735
22077,9853
22078,584
22079,4067
22080,8475
22081,438
22082,4649
22083,9587
22084,6622
22085,9342
22086,6818
22087,8876
22088,489
22089,7545
22090,6265
22091,3639
22092,1897
22093,5943
22094,8718
22095,461
22096,1406
22097,316
22098,5276
22099,114
22100,7457
22101,5930
22102,6468
22103,8599
22104,9984
22105,5801
22106,5920
22107,4054
22108,1084
22109,9629
22110,2387
22111,8683
22112,5004
22113,4536
22114,9869
22115,6027
22116,2567
22117,212
22118,3192
22119,7000
22120,8266
22121,4061
22122,3290
22123,8618
22124,4779
22125,6254
22126,3509
22127,6418
22128,3774
22129,4961
22130,9212
22131,7424
22132,7813
22133,5080
22134,266
22135,1270
22136,9535
22137,3403
22138,1921
22139,8623
22140,6991
22141,5346
22142,3262
22143,5646
22144,6332
22145,5801
22146,1633
22147,4187
22148,3490
22149,6231
22150,8607
22151,2312
22152,5587
22153,5867
22154,4025
22155,24
22156,6932
22157,5078
22158,979
22159,4232
22160,7580
22161,269
22162,7907
22163,4900
22164,9579
22165,2934
22166,3342
22167,7775
22168,2197
22169,6140
22170,1246
22171,828
22172,3715
22173,8908
22174,3850
22175,8027
22176,5602
22177,8599
22178,7719
22179,1086
22180,6288
22181,6135
22182,2136
22183,2961
22184,8496
22185,1727
22186,7226
22187,8041
22188,103
22189,77
22190,2243
22191,5430
22192,3369
22193,2952
22194,7125
22195,9342
22196,2063
22197,7048
22198,9819
22199,944
22200,8268
22201,762
22202,2350
22203,7841
22204,2558
22205,7042
22206,9873
22207,7626
22208,8788
22209,5484
22210,8004
22211,1932
22212,3025
22213,985
22214,1934
22215,8059
22216,5593
22217,5549
22218,8571
22219,8653
22220,7861
22221,7040
22222,7115
22223,5601
22224,9935
22225,3118
22226,4360
22227,1205
22228,4699
22229,5986
22230,4588
22231,8717
22232,672
22233,7803
22234,4485
22235,8533
22236,3941
22237,7841
22238,9256
22239,3381
22240,9153
22241,1974
22242,1130
22243,7477
22244,3080
22245,6647
22246,1518
22247,9277
22248,9112
22249,5076
22250,9860
22251,9328
22252,5832
22253,321
22254,6796
22255,7971
22256,7448
22257,351
22258,9873
22259,2000
22260,9567
22261,3144
22262,4637
22263,5242
22264,325
22265,7896
22266,3894
22267,5419
22268,4977
22269,6803
22270,8739
22271,7059
22272,2362
22273,7486
22274,9938
22275,6431
22276,1273
22277,6577
22278,7125
22279,664
22280,67
22281,8204
22282,9306
22283,5685
22284,6596
22285,1569
22286,1134
22287,27
22288,4649
22289,7050
22290,6110
22291,4667
22292,423
22293,2219
22294,8840
22295,249
22296,6865
22297,4612
22298,5848
22299,8059
22300,7262
22301,7659
22302,9585
22303,6700
22304,9685
22305,3786
22306,3017
22307,8905
22308,981
22309,297
22310,5599
22311,5190
22312,5160
22313,4411
22314,8653
22315,1188
22316,2960
22317,5244
22318,8008
22319,5642
22320,8297
22321,5209
22322,974
22323,9723
22324,8733
22325,83
22326,1523
22327,6652
22328,82
22329,6113
22330,17
22331,5583
22332,4667
22333,8363
22334,9516
22335,6911
22336,6955
22337,7436
22338,7269
22339,1630
22340,7077
22341,5898
22342,8612
22343,4456
22344,2443
22345,2698
22346,908
22347,3695
22348,773
22349,3193
22350,4160
22351,2393
22352,4054
22353,3220
22354,8132
22355,2878
22356,2895
22357,984
22358,4985
22359,4612
22360,3547
22361,8963
22362,3849
22363,8616
22364,2202
22365,686
22366,1045
22367,6573
22368,7310
22369,6898
22370,8705
22371,6567
22372,4948
22373,1339
22374,2607
22375,7022
22376,3334
22377,3629
22378,5684
22379,6718
22380,9110
22381,8230
22382,5517
22383,5755
22384,6016
22385,484
22386,7418
22387,5789
22388,823
22389,6289
22390,2982
22391,8501
22392,3151
22393,9217
22394,1016
22395,4027
22396,863
22397,2537
22398,8187
22399,5938
22400,9597
22401,5876
22402,5271
22403,7706
22404,6602
22405,1128
22406,8794
22407,7838
22408,9756
22409,17
22410,5461
22411,9771
22412,2636
22413,5406
22414,4458
22415,9020
22416,384
22417,4948
22418,7906
22419,2691
22420,5767
22421,4870
22422,5519
22423,5692
22424,4649
22425,851
22426,380
22427,9740
22428,9243
22429,6580
22430,8677
22431,1119
22432,2508
22433,6650
22434,2855
22435,6941
22436,3753
22437,9592
22438,7305
22439,6337
22440,4367
22441,6248
22442,488
22443,5955
22444,7660
22445,2820
22446,1709
22447,7523
22448,921
22449,5147
22450,6507
22451,6521
22452,6578
22453,5373
22454,9423
22455,339
22456,8750
22457,5837
22458,9481
22459,7769
22460,4073
22461,7951
22462,2194
22463,2930
22464,1444
22465,7448
22466,1171
22467,1529
22468,9780
22469,4124
22470,6652
22471,4172
22472,1353
22473,8961
22474,8703
22475,1539
22476,1692
22477,3617
22478,8523
22479,9066
22480,7003
22481,8089
22482,3989
22483,835
22484,2400
22485,8739
22486,9568
22487,6410
22488,8047
22489,818
22490,448
22491,8369
22492,2264
22493,5900
22494,828
22495,6354
22496,5204
22497,3108
22498,8641
22499,3398
22500,83
22501,9046
22502,8931
22503,9955
22504,3172
22505,490
22506,2463
22507,4578
22508,8846
22509,3117
22510,2450
22511,6754
22512,3764
22513,4850
22514,6523
22515,9363
22516,9592
22517,4146
22518,9645
22519,4225
22520,5029
22521,1594
22522,5880
22523,9805
22524,4691
22525,4374
22526,9902
22527,572
22528,7121
22529,3839
22530,2135
22531,4273
22532,6933
22533,6495
22534,8055
22535,6606
22536,9758
22537,8014
22538,7108
22539,4172
22540,9048
22541,344
22542,6972
22543,1684
22544,9575
22545,1507
22546,743
22547,1887
22548,7753
22549,191
22550,2407
22551,4063
22552,7873
22553,9051
22554,4288
22555,8276
22556,3989
22557,3693
22558,6932
22559,1154
22560,1665
22561,7879
22562,1341
22563,7001
22564,3562
22565,1205
22566,7398
22567,5286
22568,8642
22569,5523
22570,3815
22571,3193
22572,3612
22573,4203
22574,6731
22575,7810
22576,557
22577,820
22578,8857
22579,2028
22580,9287
22581,4393
22582,5796
22583,8028
22584,6239
22585,2641
22586,3513
22587,3390
22588,4388
22589,3864
22590,7610
22591,240
22592,8203
22593,8673
22594,449
22595,1295
22596,1069
22597,4427
22598,6467
22599,981
22600,1764
22601,5175
22602,3288
22603,3344
22604,8032
22605,9311
22606,2486
22607,1343
22608,5533
22609,2832
22610,5127
22611,92
22612,1650
22613,4645
22614,7658
22615,4380
22616,6740
22617,8431
22618,4597
22619,266
22620,2720
22621,3197
22622,2594
22623,7604
22624,1590
22625,6703
22626,4411
22627,6381
22628,2678
22629,2172
22630,8739
22631,7100
22632,9350
22633,6930
22634,2036
22635,5547
22636,4132
22637,8086
22638,7712
22639,2816
22640,5443
22641,1206
22642,5807
22643,8968
22644,8677
22645,3984
22646,8937
22647,5660
22648,518
22649,1436
22650,1659
22651,9201
22652,2513
22653,2021
22654,5046
22655,2808
22656,3099
22657,9135
22658,4106
22659,4118
22660,7959
22661,8683
22662,358
22663,1158
22664,4758
22665,1872
22666,6737
22667,7795
22668,8459
22669,6967
22670,9125
22671,3608
22672,6354
22673,4771
22674,294
22675,1622
22676,9250
22677,5898
22678,1181
22679,6254
22680,6349
22681,4545
22682,4726
22683,6520
22684,7281
22685,6183
22686,4707
22687,2851
22688,8041
22689,3035
22690,2546
22691,1698
22692,7084
22693,5424
22694,4484
22695,4556
22696,5659
22697,5349
22698,4434
22699,9849
22700,948
22701,5884
22702,6754
22703,9132
22704,3082
22705,7271
22706,1148
22707,7010
22708,8568
22709,1418
22710,6332
22711,8339
22712,8288
22713,80
22714,4522
22715,8775
22716,8065
22717,1808
22718,2890
22719,8908
22720,134
22721,730
22722,2511
22723,5664
22724,9048
22725,8089
22726,8750
22727,1509
22728,5308
22729,3743
22730,5859
22731,214
22732,2180
22733,4045
22734,7046
22735,3792
22736,8260
22737,2809
22738,2382
22739,8141
22740,185
22741,7406
22742,1824
22743,4174
22744,4371
22745,8679
22746,4893
22747,3123
22748,7178
22749,6488
22750,2815
22751,5412
22752,3101
22753,3339
22754,7381
22755,8668
22756,2910
22757,7016
22758,6741
22759,7866
22760,4273
22761,9633
22762,4267
22763,4961
22764,6476
22765,9063
22766,5913
22767,7565
22768,9437
22769,9645
22770,381
22771,8555
22772,5619
22773,1612
22774,1953
22775,1945
22776,3936
22777,4123
22778,8532
22779,3490
22780,5884
22781,4270
22782,8189
22783,6614
22784,3473
22785,9585
22786,6683
22787,6215
22788,566
22789,8255
22790,6880
22791,3888
22792,7398
22793,8460
22794,9023
22795,3484
22796,6151
22797,5642
22798,9815
22799,3280
22800,5588
22801,1096
22802,5409
22803,3570
22804,7196
22805,4621
22806,1516
22807,5363
22808,2244
22809,4667
22810,8634
22811,1016
22812,5384
22813,9465
22814,9844
22815,1303
22816,198
22817,4354
22818,3619
22819,636
22820,4456
22821,9185
22822,3726
22823,3082
22824,4038
22825,4539
22826,3203
22827,6291
22828,130
22829,1961
22830,2858
22831,1267
22832,4968
22833,27
22834,1428
22835,1530
22836,2042
22837,877
22838,2844
22839,8127
22840,9751
22841,630
22842,2748
22843,4569
22844,7989
22845,5137
22846,3248
22847,9462
22848,6244
22849,9592
22850,5801
22851,2751
22852,2304
22853,7594
22854,6208
22855,4657
22856,7623
22857,5393
22858,1523
22859,2671
22860,693
22861,8857
22862,1614
22863,9333
22864,6017
22865,465
22866,4776
22867,4742
22868,6286
22869,5130
22870,2693
22871,981
22872,7759
22873,528
22874,5745
22875,1628
22876,1511
22877,4900
22878,6512
22879,422
22880,4674
22881,5635
22882,7269
22883,7121
22884,3574
22885,3860
22886,623
22887,2104
22888,8626
22889,5393
22890,7478
22891,6403
22892,2801
22893,6653
22894,4974
22895,7030
22896,302
22897,8977
22898,1276
22899,3729
22900,3794
22901,7516
22902,9516
22903,1518
22904,7378
22905,6350
22906,5181
22907,4367
22908,9137
22909,998
22910,2495
22911,6467
22912,13
22913,2067
22914,2655
22915,1924
22916,6272
22917,1019
22918,1246
22919,9148
22920,9063
22921,876
22922,3545
22923,4500
22924,1251
22925,9372
22926,7276
22927,8310
22928,4712
22929,3738
22930,6861
22931,5474
22932,3403
22933,2160
22934,8022
22935,2129
22936,1671
22937,4901
22938,5051
22939,9943
22940,6689
22941,7192
22942,6630
22943,6346
22944,2760
22945,5113
22946,2234
22947,5366
22948,832
22949,7239
22950,7191
22951,9048
22952,7680
22953,5588
22954,7001
22955,8901
